# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389014022000 427 00ed55be92f431c97ab2832e90ccf1dd39ff99f5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/LinkInfoRemote.java
1390325485000 3798 a8075c71d1bb37bdfd6900b2c3de80ca90997a92 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/ak/detaysoft/galepress/ContentHolderAdapter.java
1389014022000 1089 55cd7bafe7b0520ccce14e0ab37b295b6c1fadee /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFView.java
1389014022000 19249 4ca9f465668ae3464644f794a64a8245ed22a333 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/PageView.java
1389014022000 938 aa74a839d986f0f5452d738294a0a1d00680853e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/OutlineActivity.java
1389014022000 279 ccf16c0c888402bb9cb0e31b239f439936055579 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/TextWord.java
1389014022000 2421 d0a51751e15614a844afd9dc32ef45845a4829fb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFPageAdapter.java
1389014022000 307 b256ab5aa488bfb2d8f40a3aeb3213631d516bd5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/LinkInfoExternal.java
1389014022000 255 c69853d79037f7b36653c8f9fdbeebf7dafdf09d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/OutlineItem.java
1389014022000 105 7b95c6793208acfc07e70c7fb4e74d9f353eb1ff /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/WidgetType.java
1389014022000 315 906579f039056a0277b89d120936c1509178c64f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/LinkInfoInternal.java
1389014022000 227 bc998b806b3cbd259d387e3c7b17083b09bf8eed /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/TextChar.java
1389014022000 372 9ea071d2f639a00cd7c0ee76f26eacad43920867 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/FilePicker.java
1389014022000 26506 eb243549b8bae78b1f3a34f8cfa0ec9a0a36f302 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/AsyncTask.java
1389014022000 222 3e18c2e88370e322b32217183bb16ad6fd18c54d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/ChoosePDFItem.java
1389014022000 972 7e496307f1459c12d06a375493f03daeeabeb419 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFAlertInternal.java
1389014022000 4202 c1c08971b0b81a2ccca94a80bf35648c6449c88b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/PrintDialogActivity.java
1389014022000 6233 d0ffa2f9decb2dfdafed88038c0b44ef021cb560 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/ChoosePDFActivity.java
1389014022000 244 5c6400baba35736913cf20606e59b0c859ce6e8c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/LinkInfoVisitor.java
1389014022000 4027 6cefc8f121cdeff00bceaf23eaa405d30fb461c4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFReflowView.java
1389014022000 6497 bbf262cc86d0f7ce85ff8681d57b86e89d931d16 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFReaderView.java
1390325873000 2513 6ca9737a58fa780b30ad55680c58f20f45b6d979 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/ak/detaysoft/galepress/MainActivity.java
1389014022000 33931 1b8981f3803254ef2b73565e9485d7f816c5853d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFActivity.java
1389014022000 29198 51414bf9ccb93d9a7cf57c724b6057289c74eb6f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/ArrayDeque.java
1389014022000 3396 575a04dc6577d4b715ec60c39a68556b7d3dfcf3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/SearchTask.java
1389014022000 1128 217cb056eb225ac36192ceada23eff022e9f4188 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/OutlineAdapter.java
1389014022000 8525 6adc21100bb52e5ed24c2478846bca2b5f7384db /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/src/com/artifex/mupdfdemo/MuPDFCore.java
