# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390321994000 212 e00a4320b61543ff40916f2e4d7239223001cf48 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values/dimens.xml
1389014022000 418 c0236ca1495be68bb69da70d55184634627775a1 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_annot.png
1389014022000 1250 e30ba8f57a1b362f6886028ec4d3522cb95c51c2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_print.png
1389014022000 220 7e619d9603de913a7160a97bc3a4cf833406cfa9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_reflow.png
1389014022000 3022 9152bbe1c46cf1b65dc08c7752416d8b4b51e4dd /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-ko/strings.xml
1389014022000 1345 c78726ce2603873c044b4e87d6e4c67b8a5d9461 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_clipboard.png
1389014022000 320 4d8c49f8fac308f1c7facf4f033b4d25aad7ecec /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/print_dialog.xml
1389014022000 622 692b5be3f3485a45f87f9cecc6536b93ac4f5c11 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_strike.png
1389014022000 403 757b38086bd31aa8055010347ac931bdfc31c610 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_underline.png
1389014022000 3009 2d124e05c3e27d8d1ca9900053abbe0884c97426 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/icon.png
1389014022000 3831 670001c1d6fcb9d5bff26479abf58c2744ddb928 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-ru/strings.xml
1389014022000 3473 1839d1a3792abb7a8099ea61890fb17a1e180829 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-ja/strings.xml
1390324084000 792 4bbb42d9f7f8f9e674377342d115d411d691b53e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/activity_main.xml
1389014022000 172 d8268061cda5adb9745beb3cae08ca3b4eb69712 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable/tiled_background.xml
1389014022000 474 10187b71296fadafc742771e74767682b7280ff2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/animator/info.xml
1389014022000 224 7f7103b55f3dd8ebb5babbfae14b12245de9e1ec /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_cancel.png
1389014022000 2980 a1f21b7e5d472edfaa038945a06a09e41984050b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-ms/strings.xml
1389014022000 3039 dba3eaacbfd1d059ee5b5818b161355b2424950d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-es/strings.xml
1389014022000 288 caa2ddc76fe2198e7f898900b17cb740bba0bdc1 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable/page_num.xml
1389014022000 213 6fc1d3eb89eae1be9e0013060f25cffd300b0122 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_check.png
1389014022000 201 acbcfb2319a217f24f3b729281afcc7c907c0339 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values/styles.xml
1390322046000 549 07080e6d254c50e31159c25cebcf874b0f85f99b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/fragment_main.xml
1389014022000 311 b59094016a8697154659f198c7e8f2f28392bb4e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_annot.png
1389014022000 378 291663eaa0464cda6b195c69b35d0a7aecf78d60 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_highlight.png
1389014022000 342 d83d63d85178d65a8fe3e1a6c291eff4fef97d14 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_link.png
1389014022000 3076 8b65060ac53a5d561006757b366d78aa78f8c012 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-sk/strings.xml
1389014022000 204 7477fece09c3c46584328b4bbf60884a48dc04e0 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_cancel.png
1389014022000 6413 fd4bca090296c40214229f746627189fe273e6a9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-xhdpi/icon.png
1389014022000 524 50660c7e005432c1b7b25f1558e76726a9118ace /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_highlight.png
1389014022000 3126 73e453cfb733106c4c3880969f698a0c1644517b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-fr/strings.xml
1389014022000 3039 276b5817fed161f51b90b841d61267878872b8dd /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-tr/strings.xml
1389014022000 233 eb155eb3a2459d8f9fbcad19a56e53bf29fe5724 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_arrow_right.png
1389014022000 3001 89f2bf466bf851c1e4c491d37e9cc1a0634b0906 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-ca/strings.xml
1389014022000 2920 825c75815722ded98bd8bafa78ba7c4b83159022 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-sv/strings.xml
1389014022000 3032 a56e3e8dd20c458a835bf46a123f002e0b4e55f8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-fi/strings.xml
1389014022000 204 aa442b6efaaa3b8b2cec26d8fce86aa6bc48db94 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_arrow_left.png
1389014022000 3156 c15d19c52f6af0e016127ecbf720d8fd652611bb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-de/strings.xml
1389014022000 1248 b6df3a624706d0b6c64e54ea1038933fd99853f5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_print.png
1389014022000 767 e01591e35802381a91f22555996fc0d779592a7a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/picker_entry.xml
1389014022000 2981 665aa6a709dfc427e68727bf58e801dd46a5bfb2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-et/strings.xml
1389014022000 257 7e8974e37e581ed4767bc21d7cf7aff851641eaa /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_pen.png
1389014022000 2998 14c23965eb8cb97b3b99d49e8b221581bb94f527 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-cs/strings.xml
1389014022000 3140 c46907f323dba41aaecaf9e222d7a4784d9ec23c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-tl/strings.xml
1389014022000 237 87450648a83b4b753237fc2f4c03adcbb05da47c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable/seek_thumb.xml
1389618678000 14202 5925d25bd8137e4e76b89b9b246ee69130a3ecfc /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-xhdpi/sample1.jpg
1389014022000 3195 73396afd29616532e755824f4c86eba38c1b31af /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-iw/strings.xml
1389014022000 601 1157370a11a17b112a8d3408b0e539c68e1bb343 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_annotation.png
1389014022000 533 446eb187b14a8f22c9aa0856abf00c26cfb453b2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_more.png
1389014022000 13097 785e4e83b105030e20c17d130409b4e141cf4b72 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/layout/buttons.xml
1389014022000 3072 65032771fe125f00d69df5252b49c1156859f4fe /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-nl/strings.xml
1389014022000 449 63fd1e128087321a5ea7aa8a1746f510840ce579 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_strike.png
1389014022000 4135 ff6149f5c4acba0e1e40cadbfc80cfa622980f42 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-el/strings.xml
1389014022000 2965 24ac5e627b5067865a81d74347aa5628ef195385 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-no/strings.xml
1389014022000 280 9f925210e916257d01524a245ba9a05e9cb9fd83 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_select.png
1389014022000 251 13191a87686b84f4c44f208f1e3bfc5c1a8cbc30 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_check.png
1389014022000 480 c68b51c11e4b5aaf3314195e40f745f4c0795b2a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_annotation.png
1389014022000 246 5724cf35cc5342a30141fe2406546b0701c298e4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_trash.png
1389014022000 2815 cca82e20753661ca29f94692a171f1635d4f8bf8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-zh-rTW/strings.xml
1389014022000 4399 334ba0b3b3a2bc281d034e3b1f0ae803ef0f7da0 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-th/strings.xml
1389014022000 3427 bf2dfd84cd86102a818d75a034c253991bf8de77 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-ar/strings.xml
1389014022000 386 467e6a2be48909a478ac4037a7a5728a7921d24c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_magnifying_glass.png
1389014022000 1262 c854885bc6f929fae721b3689b0ea051194a373c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_doc.png
1389014022000 2821 e20fe6563f4aa7c83aa907784577326040a2e37c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-ldpi/ic_list.png
1389014022000 3071 22f833ae9b4c6f94370b6f9be2f78da5bdb211af /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-pl/strings.xml
1390322280000 3144 89d5c9bec3e996dfb95b8bc58ca12bdf959cdcdd /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values/strings.xml
1389014022000 22532 6e281b71f30bd08b98ba917f262dfdb391deb500 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable/darkdenim3.png
1389014022000 297 d98adab9595c409a95b73969523096b10fd4d444 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_arrow_up.png
1389014022000 282 66f08fa3ed838ed65b4b27155afcce917e51f6d8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_pen.png
1389014022000 671 74defc62707845e86dd2c8d30e02fc85b8a0102b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_more.png
1389014022000 291 54e9981750361bf63c44f67ff48ff19a461a8a93 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_trash.png
1389014022000 4791 1ffa163027e74b6f4851ae8b3f27f5e8a6d4b8d3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-hdpi/icon.png
1389014022000 2959 588d07180a654da8681e75672415ee5b2e58fcb8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-da/strings.xml
1389014022000 225 7844bcb450e6e4f302bf40b49c0121b072dd14e7 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/drawable-mdpi/ic_arrow_left.png
1389014022000 3191 d5736e7169a014ab2add19dabcc8dbff7e348c70 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/res/values-pt/strings.xml
