# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389603475000 210 8c7fff5b9e93bfe6209d18e9f2ade7c872aa194d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_clipboard.png
1389603476000 298 7c7231e59ebdd6ebcb9065c5819b20bd76495786 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_magnifying_glass.png
1389603476000 259 8bae6dd9a8b00604a684f4a170dde0ea0e3e41d4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_select.png
1389603476000 549 86520d76b59ea62cfc8986de19aaaca81e0a29d9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_more.png
1389603476000 5455 4564f8096407cc603e5478020b94c804be0262f7 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-hdpi/icon.png
1389603476000 144 aae23a8d02c2f3f03619a90018960fe4ce5ecd7c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_doc.png
1389603476000 3463 ed10366a33d6d1ffbbad71c7e5021331b205dd5f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-iw/values.xml
1389603475000 330 75ea91a0bd1127d4d7f8ab7c14dad9b5f0ac3756 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_link.png
1389603475000 409 9e0a7b821136750751837a9a31e26de8b5f56bbd /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_highlight.png
1389603475000 25575 61c9d0b29a8b71d1809d608e56290e8d8521681d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable/darkdenim3.png
1389603475000 791 6921eb729d0893fc79a19e370073beb3992a1543 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_strike.png
1389603475000 204 9d1eee692ea42c995c4f069d27d49c75f4d54c70 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_arrow_right.png
1389603476000 3344 5b3243fc9f0d0db33088af30c18245c3a3b559dc /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-sk/values.xml
1389603475000 321 7b4e95bc9d14c9dd63d1b720d8f5b0ab25ecbead /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable/seek_progress.xml
1389603476000 3318 94977298d3fc4c01bc3c703dfe1c42aa3aefdfc4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-lt/values.xml
1389603476000 3227 ccf20626307f07b24cc2b3203c38c658ebf99c52 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-da/values.xml
1389603475000 228 8f55f1cedf03c34d78c028734fb7832de07f6ff5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_updir.png
1389603475000 389 dfc65fa22127036c1a635a1edbde0df88787735f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/textentry.xml
1389603476000 221 ac163c07c2be5101988da0a76e11509bd2e81083 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_check.png
1389603476000 204 7477fece09c3c46584328b4bbf60884a48dc04e0 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_cancel.png
1389603476000 288 f1dd9be1ed9525e3ae4a373b7b213962f41defe4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable/tiled_background.xml
1389603476000 476 0b52a9e1b5a5fe183e867205ca11d4739999b2df /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_underline.png
1389603475000 138 6035a2b9b91e33415f6ce522194123e06c3c76e9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_print.png
1389603475000 275 f14c4cffd7ec9ed2b16214f347458264fc9e5d3d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_annot.png
1390324345000 4703 082c324b5e42d3f62158ef4f1a5e6f4107a93c90 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values/values.xml
1389603475000 125 577edaac2460ecc1e471625a13eafd41634f7faa /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_list.png
1389603476000 3422 ae38132f778e6faa402fe7d82858f9c74d582a2d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-hu/values.xml
1390325607000 6279 4859e01e507c0e9bf1a10df90c8fd7358b9564e9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/grid_row.xml
1389603475000 310 45d998e63c673d05fcf2c55db5373919224f6b6b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_link.png
1389603476000 3248 326719a1c35eac050be4b08011c401dfba0af850 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-ms/values.xml
1389603475000 242 56674d562ab6c18ef5224cd96c4c65b47d8e2257 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_trash.png
1389603476000 4667 0981497223a8d89295e5a5bb6dbe8ccb451b8a0d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-th/values.xml
1389603476000 578 178033df3ef63df74ebd9e834b3141411883d1c8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/animator/info.xml
1389603475000 902 804993607bc282b7b8f69fe30f4f7a584c3196b6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable/button.xml
1389603475000 710 7312295755a3fdf37ac83d05792cb81187a98e0b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_underline.png
1389603476000 3087 0d3fedbfa78eb076a099ea2785909f33e5eff70b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-zh-rTW/values.xml
1389603476000 192 221a12a2339075d9e3fec85312ad910f1448c1ab /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_reflow.png
1389603476000 4701 769b67edf0da4cfa704c72fbc6abcfd1e6300adc /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-hi/values.xml
1389603475000 344 cd5e002a0437b7dbf6f5f00a98f59da43c174b76 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_magnifying_glass.png
1389603475000 1134 9fb1bff431f2cd655b6e5e80145fdb62c2a0804a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable/search.xml
1389603476000 3459 52f55ba782c865fb47ac9b65cc0a344e01905f63 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-pt/values.xml
1389603476000 198 311490f4640aa73809d5c8239a4524741ad71ea9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_reflow.png
1389603475000 3307 49e2fcba4a29849d84ce139f6ba9e39259488f4c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-tr/values.xml
1389603475000 416 5fd2da90aadd93f0b30868f2e0df8141f0f31630 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_annotation.png
1389603475000 188 b4893487fbd58774d27f7263faa18ad47672e65d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_check.png
1389603476000 3188 db2cd0aa1b18a3665d64dcce7306de183d1152c5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-sv/values.xml
1389603476000 590 d7d85576b0a7ab312266d0d5071c7226e0359e26 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_more.png
1389603476000 4403 6ee5c9f3a1109c8b839c5dd1141de5f138b450be /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-el/values.xml
1389603476000 3338 6acee0afe710ae26af82d894b35429380230c984 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-it/values.xml
1389603476000 4099 d6a3e91a98de87722ba0ea899a030a5e3fb916ff /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-ru/values.xml
1389603475000 3139 76ea67471d466ff49f28b25144baa276ab43b2fa /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-zh/values.xml
1389603475000 241 7f2a6c70e952d6a448e3457ee2ca959888e659cb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_pen.png
1389603476000 130 0d4c7551c5bec9aaf450b80ae31c1d2f0c3035ce /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_list.png
1389603475000 506 6f16e4e0bd29fb19a9724cc1e0ae7bba9a6931da /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_strike.png
1389603476000 225 974de391f8e0290ff305fefaa996a2210d327a5a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_pen.png
1389603475000 877 5cb84df2108f0e6ef41d9fd03712a47eda952a35 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/picker_entry.xml
1389603475000 7828 264ee87f8b8919339b83226142d9c070dca91b2b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-xhdpi/icon.png
1389603476000 3340 b2591052ef0f0b2d9d1226b5721b7673a92bdcbf /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-nl/values.xml
1390324345000 903 3189db0fa29bbbd742e2eb59d8dd7d24abcb87ec /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/activity_main.xml
1389603475000 217 9b7eb4bf21025e1bc1b15c085ae02548c259e3ba /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_trash.png
1389603475000 224 7f7103b55f3dd8ebb5babbfae14b12245de9e1ec /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_cancel.png
1389603475000 3269 ced104b4da713670d5dd370ff3844a33e6afdcc5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-ca/values.xml
1389603476000 3741 c82e42d47d651704db88471dd3a2d816c2549779 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-ja/values.xml
1389603476000 1009 f1b88f242e3b1b47bad3656545adccdf83e1b017 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/layout/outline_entry.xml
1389603476000 3290 c1b861b4c1782a8f1f614bb7779e5e378d186890 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-ko/values.xml
1389603475000 206 844b4f6da4875a887aab4b4d6f8d2408cafd8ec8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_arrow_left.png
1389603476000 3424 7e04258d1053bad1904e98ecc2a3bb83efac93d7 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/values-de/values.xml
1389603475000 536 feb671006721a22ca6f86c8e46c67fd9cd7d2a80 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_annotation.png
1389603476000 216 a9055538f5d9c932c8952b556731490251a38446 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-mdpi/ic_arrow_right.png
1390324345000 14202 5925d25bd8137e4e76b89b9b246ee69130a3ecfc /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-xhdpi/sample1.jpg
1389603476000 124 e7c0fdbd3d2bd4f1ab83ee453c58102ad91e243c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/res/all/debug/drawable-ldpi/ic_dir.png
