# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390323389000 29666 286cec23c9e882b0605f004b6de38228d72c68a3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity.class
1389603544000 1187 29f960f7323f8a7660a6bf4a8a8628884843b154 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$Status.class
1389603545000 1220 fe1ff2129d759af368fdab3d5d41badc3fe669ad /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFAlert.class
1390324380000 2466 875a8d8dbf15db2a1d49ab88ddf7b5a29e2b72ec /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$string.class
1389603546000 930 3decaf41929a68ef621b7884e5a5bb95c5873e1a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView$2$1.class
1389603545000 1210 71772d96b66ec4b7ff82821bc7cc27d7e34dadd7 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReaderView$Mode.class
1389603545000 438 5f846bfd580f76b306ea9647fed676613be8d2bc /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/TextChar.class
1389603546000 2727 365a87541fbfbc098bff2841d1e91b2e47a56389 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PrintDialogActivity$PrintDialogJavaScriptInterface.class
1390323388000 7006 70ae52469622f8eccdb5c673c83bf8c74c48552c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity.class
1389603545000 2144 8d737ac17f97b1e3a309d1d6826d46a4e3df5aff /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$12.class
1389603545000 450 fe46dcaf2d933fabaaf9e742ffed2489f02c9f9f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ReaderView$ViewMapper.class
1389603545000 1788 1dabc408d6b89d9adec6433252136433868d9b36 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReaderView$1.class
1389603546000 1628 cc93eb114fde07822677c69cbf6c588127fb4ea3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$15.class
1389603545000 826 d329c57aa7c93a0112c31893f846536827b39fbb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$10.class
1389603544000 823 bd12717385c102281c98fb75ba35abdceea3e655 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$4.class
1389603546000 2287 46cd35c31bb86c36a2cd7c485da4872f68a942ff /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$2$1.class
1389603544000 778 b17452b875afdbc27870102e6bf87d782274e5c6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/LinkInfoInternal.class
1389603544000 919 5cea8bba0a9a66af6128581c4f63b195adf853d5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/LinkInfoRemote.class
1389603544000 1164 b9540f211dec08b251aff907454db162e0849372 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity$2$3.class
1389603546000 1615 63d4880260c3c3e710f24c19516a95b0a24549e4 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$16.class
1389603546000 472 b4c5659550b8f6d7072062b5afb424ecc1023d94 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/BuildConfig.class
1389603544000 2362 f69e5af4cd9055b58a1556076dc2f3fd24a52b5a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/Annotation$Type.class
1389603546000 1482 9eb71c10813c6d6a77527118d73f3c4a423973af /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$9.class
1389603546000 4852 3a521d1570ec4290330bfcd5d7c81d7e42dc7b5a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView$3.class
1389603546000 1154 53419f3f1ab78a37b6149de64aa5f0d63ec5e888 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$5.class
1389603544000 624 118f78ab99b59a829cb342d25a99756c9608160a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFItem.class
1389603545000 1197 1a0559f4a302ca697461bc46c6fa4e0bd75e218b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$22.class
1389603546000 227 39136fa51be92a6a26f642f63764408a3a4efa18 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/TextProcessor.class
1389603546000 1220 9ecd5c83a2473bf7d00031f8253153213b456121 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReflowView$1.class
1389603544000 781 f320f15f958e548255f33025552344e02c51455a /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity$2$1.class
1389603545000 1103 06425054483366c3ae2dfc8179fc2739b67e3ef3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/SignatureState.class
1390324380000 2032 f643de451fd967cacbefa7e9fdeadde80f9f634b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/OutlineAdapter.class
1389603546000 1840 964252b5c6a9eb3c5c647f3779a1e3b243732017 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$9$1.class
1389603545000 3528 cb753ab737d94238206aabfd5f2bbe3d2fc2f8d7 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$6.class
1389603544000 1346 c9ac1e8d10143b00c6662ebd88325143ddc62234 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$InternalHandler.class
1389603545000 556 918d18e0e88efb93dde9533ce402f3bf7382a703 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ThreadPerTaskExecutor.class
1389603544000 2140 ec1e9ecc60410c5a5dd05c8c74d500bdaaa5f159 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ArrayDeque$DescendingIterator.class
1389603546000 2390 fb9b38923a0edc1361f08bca16d8680ec4a19f25 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$8.class
1389603545000 1374 8c3cfb03fd955751c8c20d550cd36b7abcaa20a6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$TopBarMode.class
1389603546000 1612 0bcb7d73b3c84da76265a587050ff706bbaf508f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/OutlineActivity.class
1389603545000 1244 e9605b5a60a6553346714aa26f3304726a1c10e7 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFAlert$IconType.class
1390324380000 470 100202d0369e52aec046eac1df2cf6e0c41c3bed /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$dimen.class
1389603546000 1330 050ff79d6a8c5be2acb67cad1d2da82e838f6d96 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/SafeAnimatorInflater.class
1389603544000 742 9e102ded36631bf302468d9a333337938765a8ea /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/Annotation.class
1389603544000 1775 e35b9f130c1887ac9b6bd0a815eee9ecf00fb988 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$3.class
1389603544000 1187 19d889722d2529b459a1f9459d422c6a158c8bfe /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFItem$Type.class
1389603546000 1154 38579d948842df0d04c42ef7e798a267222e39bb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$1.class
1389603546000 1318 41344a919538e93ab0373c72659765737a0bc35d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$7.class
1390324380000 408 3ed1d2c5808af2ec8556da2144f1b30de17d5612 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$style.class
1389603545000 699 bd9b513b48b7f466cf0ade0ba86b27fa68940155 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/Stepper$2.class
1389603546000 1443 52342dd17c222be7f15e1a5c3afcd89e3d1c11f5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$19.class
1389603544000 2112 739ed0c194bc5d2a3448e9a7c37fd816c705fd97 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ArrayDeque$DeqIterator.class
1390325879000 2488 872894543d1d616f8cba34d6a07df636deb3d12f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/ak/detaysoft/galepress/MainActivity$1.class
1389603545000 932 d283df345b1119d6a173b5fb193770564021ee69 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PassClickResultSignature.class
1389603546000 1574 31cc7cee2135f52921642e69dc8e517f89328859 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView$1.class
1389603546000 614 75b22c7f3af57f815fdf36caac1f5fd0308eccac /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PatchInfo.class
1389603545000 995 a5bf501e729b667acd9a1a4bfb3c6ae3cc7344ad /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReaderView$2.class
1389603545000 1784 c63098f387ba4fc2dd07726629435448b2f996f2 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$1$2.class
1389603546000 1665 59b66ca3232f8b385e382ed9d8756aa3d1a810a9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$13.class
1389603545000 889 46c3a62f8452db0a7bf0b6fe5f4e6477e7622cba /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PassClickResultChoice.class
1389603546000 964 c0573dc8912c8979ba26c6b5963804c00d4aeeac /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReflowView$2.class
1389603544000 1089 d5fcf23761b28b99de64293a5aae90d546615e86 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$1.class
1389603544000 1540 b4bdca7358ce4eb283e43c70a003e0955a6aec58 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$SerialExecutor.class
1389603544000 1164 15f4af4b6ad66c7490b1b23f4f0bcedd27f861d9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity$2$4.class
1390325609000 2920 27e9e663ddac9a02e7dc5b1283a945dcd7b01740 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/ak/detaysoft/galepress/ContentHolderAdapter.class
1389603545000 699 37d41f4a258379eb33771ee8a62180ba55b942b9 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/Stepper$1.class
1390323389000 4160 d18ae1ba06d83cc26aaaa92b392f6336d636f5ff /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/SearchTask$2.class
1389603545000 1197 727db075b1f3efc098e1dbdd6ed176a8d13d7bae /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$20.class
1389603546000 1641 9e3f70517521b505ae30cd5d5e103821bc86f7fe /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView$4.class
1390323388000 3347 afe2947d6488cf146c80700a69e85c670536f2e3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ChoosePDFActivity$2.class
1389603544000 997 c0c50efd0b37bb9681acbf631bc6e7353ed33bee /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$SerialExecutor$1.class
1389603545000 970 f32fc630ced9f6971e1b8085a713788225767411 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/ReaderView$1.class
1389603544000 766 852ef0628a223fb9fda73e1ad9b48d1424f52b3b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/FilePicker.class
1389603544000 889 56ad947c99b2dfbe5f6be8a22346a583aacf635c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$AsyncTaskResult.class
1389603544000 1484 0aa0bce992fb3958525631d9390bd194c96cf10c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$2.class
1389603545000 829 b621d4769786227da82c3a2268e710d599f877d1 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$24.class
1389603545000 903 8bc8f9f0d641179ad3a079ee962e9ff4387fd68f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$3.class
1389603546000 2526 a121592c8a10ca6cdde417593decd8de0b03b29e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PrintDialogActivity$PrintDialogWebClient.class
1389603546000 1687 f7d674ea2e4951278dddee4d7d9c1546301f7b7f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReflowAdapter.class
1389603546000 1863 ef1632887b3a63bb07b7fd720b739b6e943e759c /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$2.class
1390323389000 3323 60bf5f973fd6811baaac26bfaac8b8822306e3d8 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/SearchTask.class
1389603546000 409 bd68c7dd0469c890d2e111142219809352cedd27 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/R$animator.class
1390324380000 2774 8471658e7afdc97e09045f59c34606905f27c25e /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PrintDialogActivity.class
1389603545000 824 0f923e83619bb663312a779e797f86b73854a204 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$9.class
1389603545000 871 b104a6267a1b389d8d2f0312224d06f94b27aa1f /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$15.class
1389603546000 1154 4d2ab5838fda0dc73d095b46b3e5e775db89418d /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$3.class
1389603546000 252 4f87c95fb74bc2de736fe4f2219b3a54a17bfb7b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PrintDialogActivity$1.class
1389603546000 1201 93b5a51982503ecaadeff2df2ea23e1e6e20d499 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFPageView$4$1.class
1389603545000 1984 4707e26d1af24d1485fa3dbe265d970fbfa8e809 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFAlertInternal.class
1389603546000 844 5c36c59751c4daf5812ee33ed66bde7cdf9caacb /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReflowView$1$1.class
1389603545000 7144 d6b168c7ac536740f32ca73f290947993f337e6b /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFReaderView.class
1389603545000 1487 a9bbafb7070eca268bb810158866e2671f4580c5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$4.class
1389603545000 1337 a1d570321184b6b17a7c9e8c62975474906af6b1 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$AcceptMode.class
1389603545000 579 2f629f210a5cccb7b6149dcace816170053149dc /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PassClickResult.class
1389603545000 897 5f48d0920b960ba86bf456b00d41ca7020abc8d3 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFCore$1.class
1389603546000 2894 b593bc7b02625785bd98a39859feb6ce3bfb33c5 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/PageView$2.class
1389603545000 1518 11e51b0bd0e9068781da327d0e43455daa734c93 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/MuPDFActivity$18.class
1389603545000 1021 329544d2fd9d101314d281f074d799be99e30e45 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/Hit.class
1389603544000 982 6d8b54e0ed90db5f60e17d7f41adeade26d86be6 /Users/adem/Workspace/GalePress/Android/mupdf/platform/android/build/classes/debug/com/artifex/mupdfdemo/AsyncTask$WorkerRunnable.class
